path,size_bytes
README.md,1624
dense_dims/dense_01_MDS00454.jpg,597310
dense_dims/dense_02_MDS00456.jpg,628923
dense_dims/dense_03_MDS00462.jpg,331117
dense_dims/dense_04_MDS00466.jpg,350922
dense_dims/dense_05_MDS00470.jpg,336752
gt/README_gt.txt,116
gt/gt_01.pdf,243930
gt/gt_02.pdf,730308
gt/gt_03.pdf,369390
gt/gt_04.pdf,452481
gt/gt_05.pdf,468503
gt/gt_06.pdf,563217
gt/gt_07.pdf,552943
gt/gt_08.pdf,533256
gt/gt_09.pdf,295018
gt/gt_10.pdf,479834
handwritten/handwritten_01_MDS00449.jpg,799897
handwritten/handwritten_02_MDS00453.jpg,617575
handwritten/handwritten_03_MDS00458.jpg,511197
handwritten/handwritten_04_MDS00465.jpg,419275
handwritten/handwritten_05_MDS00471.jpg,841281
internet_sources/public_gt_candidates.csv,1011
internet_sources/public_sources.csv,3617
manifests/dense_dims_contact_sheet.jpg,21548
manifests/files_manifest.csv,5352
manifests/handwritten_contact_sheet.jpg,22134
manifests/mix_contact_sheet.jpg,91235
manifests/worst_contact_sheet.jpg,35874
mix/mix_ext_001_user_aug_001_MDS00448_mild.jpg,449680
mix/mix_ext_002_user_aug_002_MDS00449_mild.jpg,1089256
mix/mix_ext_003_user_aug_003_MDS00451_mild.jpg,555783
mix/mix_ext_004_user_aug_004_MDS00452_mild.jpg,819432
mix/mix_ext_005_user_aug_005_MDS00453_mild.jpg,818257
mix/mix_ext_006_user_aug_006_MDS00454_mild.jpg,835524
mix/mix_ext_007_user_aug_007_MDS00455_mild.jpg,828266
mix/mix_ext_008_user_aug_008_MDS00456_mild.jpg,935120
mix/mix_ext_009_user_aug_009_MDS00457_mild.jpg,552702
mix/mix_ext_010_user_aug_010_MDS00458_mild.jpg,730268
mix/mix_ext_011_user_aug_011_MDS00459_mild.jpg,831831
mix/mix_ext_012_user_aug_012_MDS00460_mild.jpg,683828
mix/mix_ext_013_user_aug_013_MDS00462_mild.jpg,504813
mix/mix_ext_014_user_aug_014_MDS00463_mild.jpg,1030275
mix/mix_ext_015_user_aug_015_MDS00465_mild.jpg,527067
mix/mix_ext_016_user_aug_016_MDS00466_mild.jpg,568315
mix/mix_ext_017_user_aug_017_MDS00468_mild.jpg,554914
mix/mix_ext_018_user_aug_018_MDS00469_mild.jpg,573776
mix/mix_ext_019_user_aug_019_MDS00470_mild.jpg,483523
mix/mix_ext_020_user_aug_020_MDS00471_mild.jpg,1123201
mix/mix_ext_021_user_orig_001_MDS00448.jpg,470735
mix/mix_ext_022_user_orig_002_MDS00449.jpg,1101810
mix/mix_ext_023_user_orig_003_MDS00451.jpg,485294
mix/mix_ext_024_user_orig_004_MDS00452.jpg,771337
mix/mix_ext_025_user_orig_005_MDS00453.jpg,833013
mix/mix_ext_026_user_orig_006_MDS00454.jpg,870731
mix/mix_ext_027_user_orig_007_MDS00455.jpg,783273
mix/mix_ext_028_user_orig_008_MDS00456.jpg,894639
mix/mix_ext_029_user_orig_009_MDS00457.jpg,494684
mix/mix_ext_030_user_orig_010_MDS00458.jpg,729330
mix/mix_ext_031_user_orig_011_MDS00459.jpg,808440
mix/mix_ext_032_user_orig_012_MDS00460.jpg,708018
mix/mix_ext_033_user_orig_013_MDS00462.jpg,516125
mix/mix_ext_034_user_orig_014_MDS00463.jpg,1047254
mix/mix_ext_035_user_orig_015_MDS00465.jpg,550170
mix/mix_ext_036_user_orig_016_MDS00466.jpg,538128
mix/mix_ext_037_user_orig_017_MDS00468.jpg,575984
mix/mix_ext_038_user_orig_018_MDS00469.jpg,586706
mix/mix_ext_039_user_orig_019_MDS00470.jpg,446350
mix/mix_ext_040_user_orig_020_MDS00471.jpg,1117390
mix/mix_ext_041_user_aug_001_MDS00448_mild.jpg,464259
mix/mix_ext_042_user_aug_002_MDS00449_mild.jpg,1089256
mix/mix_ext_043_user_aug_003_MDS00451_mild.jpg,555783
mix/mix_ext_044_user_aug_004_MDS00452_mild.jpg,806189
mix/mix_ext_045_user_aug_005_MDS00453_mild.jpg,799065
mix/mix_ext_046_user_aug_006_MDS00454_mild.jpg,835524
mix/mix_ext_047_user_aug_007_MDS00455_mild.jpg,828266
mix/mix_ext_048_user_aug_008_MDS00456_mild.jpg,929635
mix/mix_ext_049_user_aug_009_MDS00457_mild.jpg,555126
mix/mix_ext_050_user_aug_010_MDS00458_mild.jpg,730268
mix/mix_ext_051_user_aug_011_MDS00459_mild.jpg,831831
mix/mix_ext_052_user_aug_012_MDS00460_mild.jpg,701359
mix/mix_ext_053_user_aug_013_MDS00462_mild.jpg,506184
mix/mix_ext_054_user_aug_014_MDS00463_mild.jpg,1030275
mix/mix_ext_055_user_aug_015_MDS00465_mild.jpg,527067
mix/mix_ext_056_user_aug_016_MDS00466_mild.jpg,555326
mix/mix_ext_057_user_aug_017_MDS00468_mild.jpg,566191
mix/mix_ext_058_user_aug_018_MDS00469_mild.jpg,573776
mix/mix_ext_059_user_aug_019_MDS00470_mild.jpg,483523
mix/mix_ext_060_user_aug_020_MDS00471_mild.jpg,1128725
mix/user_aug_001_MDS00448_mild.jpg,294287
mix/user_aug_002_MDS00449_mild.jpg,746798
mix/user_aug_003_MDS00451_mild.jpg,415838
mix/user_aug_004_MDS00452_mild.jpg,578351
mix/user_aug_005_MDS00453_mild.jpg,546187
mix/user_aug_006_MDS00454_mild.jpg,572808
mix/user_aug_007_MDS00455_mild.jpg,614737
mix/user_aug_008_MDS00456_mild.jpg,656138
mix/user_aug_009_MDS00457_mild.jpg,351896
mix/user_aug_010_MDS00458_mild.jpg,505791
mix/user_aug_011_MDS00459_mild.jpg,626349
mix/user_aug_012_MDS00460_mild.jpg,468872
mix/user_aug_013_MDS00462_mild.jpg,321581
mix/user_aug_014_MDS00463_mild.jpg,707142
mix/user_aug_015_MDS00465_mild.jpg,400324
mix/user_aug_016_MDS00466_mild.jpg,363682
mix/user_aug_017_MDS00468_mild.jpg,367394
mix/user_aug_018_MDS00469_mild.jpg,392146
mix/user_aug_019_MDS00470_mild.jpg,363158
mix/user_aug_020_MDS00471_mild.jpg,798196
mix/user_orig_001_MDS00448.jpg,299961
mix/user_orig_002_MDS00449.jpg,760553
mix/user_orig_003_MDS00451.jpg,363562
mix/user_orig_004_MDS00452.jpg,544166
mix/user_orig_005_MDS00453.jpg,574502
mix/user_orig_006_MDS00454.jpg,597310
mix/user_orig_007_MDS00455.jpg,582654
mix/user_orig_008_MDS00456.jpg,628923
mix/user_orig_009_MDS00457.jpg,317027
mix/user_orig_010_MDS00458.jpg,506059
mix/user_orig_011_MDS00459.jpg,603072
mix/user_orig_012_MDS00460.jpg,482762
mix/user_orig_013_MDS00462.jpg,331117
mix/user_orig_014_MDS00463.jpg,721530
mix/user_orig_015_MDS00465.jpg,413652
mix/user_orig_016_MDS00466.jpg,350922
mix/user_orig_017_MDS00468.jpg,374816
mix/user_orig_018_MDS00469.jpg,406097
mix/user_orig_019_MDS00470.jpg,336752
mix/user_orig_020_MDS00471.jpg,802930
worst/worst_01_MDS00448.jpg,527105
worst/worst_02_MDS00449.jpg,514445
worst/worst_03_MDS00452.jpg,484669
worst/worst_04_MDS00453.jpg,472703
worst/worst_05_MDS00455.jpg,528641
worst/worst_06_MDS00457.jpg,615789
worst/worst_07_MDS00459.jpg,624395
worst/worst_08_MDS00462.jpg,356561
worst/worst_09_MDS00466.jpg,556794
worst/worst_10_MDS00470.jpg,408863
