kept,removed
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_002_user_aug_002_MDS00449_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_042_user_aug_002_MDS00449_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_003_user_aug_003_MDS00451_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_043_user_aug_003_MDS00451_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_006_user_aug_006_MDS00454_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_046_user_aug_006_MDS00454_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_007_user_aug_007_MDS00455_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_047_user_aug_007_MDS00455_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_010_user_aug_010_MDS00458_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_050_user_aug_010_MDS00458_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_011_user_aug_011_MDS00459_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_051_user_aug_011_MDS00459_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_014_user_aug_014_MDS00463_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_054_user_aug_014_MDS00463_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_015_user_aug_015_MDS00465_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_055_user_aug_015_MDS00465_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_018_user_aug_018_MDS00469_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_058_user_aug_018_MDS00469_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_019_user_aug_019_MDS00470_mild.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/mix_ext_059_user_aug_019_MDS00470_mild.jpg
/home/faeronet/Документы/mcp_mvp/dataset/dense_dims/dense_01_MDS00454.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/user_orig_006_MDS00454.jpg
/home/faeronet/Документы/mcp_mvp/dataset/dense_dims/dense_02_MDS00456.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/user_orig_008_MDS00456.jpg
/home/faeronet/Документы/mcp_mvp/dataset/dense_dims/dense_03_MDS00462.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/user_orig_013_MDS00462.jpg
/home/faeronet/Документы/mcp_mvp/dataset/dense_dims/dense_04_MDS00466.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/user_orig_016_MDS00466.jpg
/home/faeronet/Документы/mcp_mvp/dataset/dense_dims/dense_05_MDS00470.jpg,/home/faeronet/Документы/mcp_mvp/dataset/mix/user_orig_019_MDS00470.jpg
